-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /app/project/build/gazebo_dev
-- Install configuration: ""
-- Installing: /app/project/install/gazebo_dev/share/ament_index/resource_index/package_run_dependencies/gazebo_dev
-- Installing: /app/project/install/gazebo_dev/share/ament_index/resource_index/parent_prefix_path/gazebo_dev
-- Installing: /app/project/install/gazebo_dev/share/gazebo_dev/environment/ament_prefix_path.sh
-- Installing: /app/project/install/gazebo_dev/share/gazebo_dev/environment/ament_prefix_path.dsv
-- Installing: /app/project/install/gazebo_dev/share/gazebo_dev/environment/path.sh
-- Installing: /app/project/install/gazebo_dev/share/gazebo_dev/environment/path.dsv
-- Installing: /app/project/install/gazebo_dev/share/gazebo_dev/local_setup.bash
-- Installing: /app/project/install/gazebo_dev/share/gazebo_dev/local_setup.sh
-- Installing: /app/project/install/gazebo_dev/share/gazebo_dev/local_setup.zsh
-- Installing: /app/project/install/gazebo_dev/share/gazebo_dev/local_setup.dsv
-- Installing: /app/project/install/gazebo_dev/share/gazebo_dev/package.dsv
-- Installing: /app/project/install/gazebo_dev/share/ament_index/resource_index/packages/gazebo_dev
-- Installing: /app/project/install/gazebo_dev/share/gazebo_dev/cmake/gazebo_dev-extras.cmake
-- Installing: /app/project/install/gazebo_dev/share/gazebo_dev/cmake/gazebo_devConfig.cmake
-- Installing: /app/project/install/gazebo_dev/share/gazebo_dev/cmake/gazebo_devConfig-version.cmake
-- Installing: /app/project/install/gazebo_dev/share/gazebo_dev/package.xml
