[0.207s] Invoking command in '/app/project/build/my_robot_controller_test': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/app/project/install/base_link_p3_description:/opt/ros/foxy /usr/bin/cmake --build /app/project/build/my_robot_controller_test -- -j16 -l16
[0.282s] [100%] Built target forward_node
[0.300s] Invoked command in '/app/project/build/my_robot_controller_test' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/app/project/install/base_link_p3_description:/opt/ros/foxy /usr/bin/cmake --build /app/project/build/my_robot_controller_test -- -j16 -l16
[0.350s] Invoking command in '/app/project/build/my_robot_controller_test': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/app/project/install/base_link_p3_description:/opt/ros/foxy /usr/bin/cmake --install /app/project/build/my_robot_controller_test
[0.362s] -- Install configuration: ""
[0.363s] -- Execute custom install script
[0.363s] -- Symlinking: /app/project/install/my_robot_controller_test/lib/my_robot_controller_test/forward_node
[0.374s] -- Symlinking: /app/project/install/my_robot_controller_test/share/ament_index/resource_index/package_run_dependencies/my_robot_controller_test
[0.385s] -- Symlinking: /app/project/install/my_robot_controller_test/share/ament_index/resource_index/parent_prefix_path/my_robot_controller_test
[0.396s] -- Symlinking: /app/project/install/my_robot_controller_test/share/my_robot_controller_test/environment/ament_prefix_path.sh
[0.407s] -- Symlinking: /app/project/install/my_robot_controller_test/share/my_robot_controller_test/environment/ament_prefix_path.dsv
[0.419s] -- Symlinking: /app/project/install/my_robot_controller_test/share/my_robot_controller_test/environment/path.sh
[0.432s] -- Symlinking: /app/project/install/my_robot_controller_test/share/my_robot_controller_test/environment/path.dsv
[0.445s] -- Symlinking: /app/project/install/my_robot_controller_test/share/my_robot_controller_test/local_setup.bash
[0.458s] -- Symlinking: /app/project/install/my_robot_controller_test/share/my_robot_controller_test/local_setup.sh
[0.472s] -- Symlinking: /app/project/install/my_robot_controller_test/share/my_robot_controller_test/local_setup.zsh
[0.485s] -- Symlinking: /app/project/install/my_robot_controller_test/share/my_robot_controller_test/local_setup.dsv
[0.499s] -- Symlinking: /app/project/install/my_robot_controller_test/share/my_robot_controller_test/package.dsv
[0.514s] -- Symlinking: /app/project/install/my_robot_controller_test/share/ament_index/resource_index/packages/my_robot_controller_test
[0.528s] -- Symlinking: /app/project/install/my_robot_controller_test/share/my_robot_controller_test/cmake/my_robot_controller_testConfig.cmake
[0.541s] -- Symlinking: /app/project/install/my_robot_controller_test/share/my_robot_controller_test/cmake/my_robot_controller_testConfig-version.cmake
[0.554s] -- Symlinking: /app/project/install/my_robot_controller_test/share/my_robot_controller_test/package.xml
[0.570s] Invoked command in '/app/project/build/my_robot_controller_test' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/app/project/install/base_link_p3_description:/opt/ros/foxy /usr/bin/cmake --install /app/project/build/my_robot_controller_test
