-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /app/ros2_ws/build/my_turtle_bringup
-- Install configuration: ""
-- Installing: /app/ros2_ws/install/my_turtle_bringup/share/my_turtle_bringup/launch
-- Installing: /app/ros2_ws/install/my_turtle_bringup/share/my_turtle_bringup/launch/turtlesim_demo.launch.py
-- Installing: /app/ros2_ws/install/my_turtle_bringup/share/my_turtle_bringup/launch/only_controller.launch.py
-- Installing: /app/ros2_ws/install/my_turtle_bringup/share/ament_index/resource_index/package_run_dependencies/my_turtle_bringup
-- Installing: /app/ros2_ws/install/my_turtle_bringup/share/ament_index/resource_index/parent_prefix_path/my_turtle_bringup
-- Installing: /app/ros2_ws/install/my_turtle_bringup/share/my_turtle_bringup/environment/ament_prefix_path.sh
-- Installing: /app/ros2_ws/install/my_turtle_bringup/share/my_turtle_bringup/environment/ament_prefix_path.dsv
-- Installing: /app/ros2_ws/install/my_turtle_bringup/share/my_turtle_bringup/environment/path.sh
-- Installing: /app/ros2_ws/install/my_turtle_bringup/share/my_turtle_bringup/environment/path.dsv
-- Installing: /app/ros2_ws/install/my_turtle_bringup/share/my_turtle_bringup/local_setup.bash
-- Installing: /app/ros2_ws/install/my_turtle_bringup/share/my_turtle_bringup/local_setup.sh
-- Installing: /app/ros2_ws/install/my_turtle_bringup/share/my_turtle_bringup/local_setup.zsh
-- Installing: /app/ros2_ws/install/my_turtle_bringup/share/my_turtle_bringup/local_setup.dsv
-- Installing: /app/ros2_ws/install/my_turtle_bringup/share/my_turtle_bringup/package.dsv
-- Installing: /app/ros2_ws/install/my_turtle_bringup/share/ament_index/resource_index/packages/my_turtle_bringup
-- Installing: /app/ros2_ws/install/my_turtle_bringup/share/my_turtle_bringup/cmake/my_turtle_bringupConfig.cmake
-- Installing: /app/ros2_ws/install/my_turtle_bringup/share/my_turtle_bringup/cmake/my_turtle_bringupConfig-version.cmake
-- Installing: /app/ros2_ws/install/my_turtle_bringup/share/my_turtle_bringup/package.xml
